pre_px,pre_py,post_px,post_py,pre_p_mag,post_p_mag,pre_mass,post_mass,pre_s_sum,post_s_sum,pre_s_mean,post_s_mean,chi,duration,stability_bin,pre_E_total,post_E_total
3713.849276,0.000000,1594.758848,0.000000,3713.849276,1594.758848,371.384928,159.475885,34.684431,41.089562,17.342216,20.544781,0.019608,230.000000,15.000000,1.169925,1.021381
141882.585182,0.000000,5779.946704,0.000000,141882.585182,5779.946704,14188.258518,577.994670,58.554008,70.295003,29.277004,35.147501,0.037037,4420.000000,25.000000,18.880735,2.128570
140811.006459,0.000000,5779.946704,0.000000,140811.006459,5779.946704,14081.100646,577.994670,51.243563,70.295003,25.621782,35.147501,0.100000,4480.000000,25.000000,18.571812,2.128570
8024.932912,0.000000,5779.946704,0.000000,8024.932912,5779.946704,802.493291,577.994670,65.883439,70.295003,32.941719,35.147501,0.035714,230.000000,30.000000,2.280342,2.128570
29732.931250,0.000000,29399.358814,0.000000,29732.931250,29399.358814,2973.293125,2939.935881,80.782984,73.771694,40.391492,36.885847,0.037037,810.000000,40.000000,5.331768,5.150617
3713.849276,0.000000,1594.758848,0.000000,3713.849276,1594.758848,371.384928,159.475885,34.684431,41.089562,17.342216,20.544781,0.019608,230.000000,15.000000,1.117634,1.021381
29732.931250,0.000000,29399.358814,0.000000,29732.931250,29399.358814,2973.293125,2939.935881,80.782984,73.771694,40.391492,36.885847,0.037037,810.000000,40.000000,5.331768,5.150617
29732.931250,0.000000,29399.358814,0.000000,29732.931250,29399.358814,2973.293125,2939.935881,80.782984,73.771694,40.391492,36.885847,0.037037,810.000000,40.000000,5.331768,5.150617
3713.849276,0.000000,1594.758848,0.000000,3713.849276,1594.758848,371.384928,159.475885,34.684431,41.089562,17.342216,20.544781,0.019608,230.000000,15.000000,1.169925,1.021381
17210.151319,0.000000,15427.737853,0.000000,17210.151319,15427.737853,1721.015132,1542.773785,70.896079,73.820603,35.448039,36.910302,0.017857,230.000000,35.000000,3.528491,3.405937
32942.457566,0.000000,29399.358814,0.000000,32942.457566,29399.358814,3294.245757,2939.935881,70.148606,73.771694,35.074303,36.885847,0.017857,230.000000,35.000000,5.479499,5.150617
17210.151319,0.000000,15427.737853,0.000000,17210.151319,15427.737853,1721.015132,1542.773785,70.896079,73.820603,35.448039,36.910302,0.017857,230.000000,35.000000,3.528491,3.405937
7094.791149,0.000000,6813.901278,0.000000,7094.791149,6813.901278,709.479115,681.390128,77.825143,92.076827,38.912571,46.038414,0.041667,430.000000,35.000000,2.248841,2.693332
2909.603292,0.000000,2010.463443,0.000000,2909.603292,2010.463443,290.960329,201.046344,48.619702,66.344052,24.309851,33.172026,0.020833,430.000000,20.000000,1.141652,1.578787
7094.791149,0.000000,6813.901278,0.000000,7094.791149,6813.901278,709.479115,681.390128,77.825143,92.076827,38.912571,46.038414,0.041667,430.000000,35.000000,2.248841,2.693332
